Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.8895

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
             R2022b Update 2 (9.13.0.2105380) 64-bit (glnxa64)
                              October 26, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to the parallel pool (number of workers: 6).

ans = 

 ProcessPool with properties: 

            Connected: true
           NumWorkers: 6
                 Busy: false
              Cluster: Processes (Local Cluster)
        AttachedFiles: {}
    AutoAddClientPath: true
            FileStore: [1x1 parallel.FileStore]
           ValueStore: [1x1 parallel.ValueStore]
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true


ans =

    1.2744


                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    44         52        1.34097        1.84692        42.2582
    45         53        5.19719        7.60593        31.0396
    40         55        1.26192        1.43129        82.5736
    45         53        33.1188         36.049        27.3247
    47         55        1.47323        5.17389        25.1885
    45         53        1.34097        1.84692        40.1453
    46         54        5.19719        7.60593        29.4876
    41         56        1.26192        1.56096         78.445
    46         54        33.1188         36.049        25.9584
    48         56        1.47323        4.01557        23.9291
    46         54        1.34097        7.26788         38.138
    47         55        5.19719        7.60593        28.0132
    42         57        1.26192        2.62682        74.5227
    47         55        33.1188        38.7205        24.6605
    47         55        1.34097        4.36261        36.2311
    48         56        5.19719        13.2599        26.6125
*   41         56        1.10715        3.30237        92.2285
    43         58        1.26192        2.62682        70.7966
    48         56        33.1188        38.7205        23.4275
    48         56        1.34097        4.28672        34.4195
    42         57        1.10715        1.24695        87.6171
    49         57        5.19719        13.2599        25.2819
    44         59        1.26192        1.89846        67.2567
    49         57        33.1188        38.7205        22.2561
    49         57        1.34097        2.33287        32.6986
    43         58        1.10715        1.24695        83.2363
    45         60        1.26192        1.87116        63.8939
    50         58        33.1188        38.6285        21.1433
    44         59        1.10715        1.24695        79.0744
    46         61        1.26192        2.30855        60.6992
    51         59        33.1188        38.6285        20.0861
    45         60        1.10715        8.59945        75.1207
    47         62        1.26192        2.30855        57.6643
    52         60        33.1188        38.6285        19.0818
    46         61        1.10715        3.76009        71.3647
    48         63        1.11922        1.11922         54.781
    53         61        33.1188        47.0896        18.1277
    47         62        1.10715        3.05721        67.7965
    49         64        1.11922        1.11922         52.042
*   49         64        1.47323        10.6077        87.8054
    48         63        1.10715        1.30829        64.4066
    50         65        1.11922        1.95988        49.4399
    50         65        1.47323        4.19974        83.4151
    49         64        1.10715        1.30829        61.1863
    51         66        1.11922        1.95988        46.9679
    51         66        1.47323        4.19974        79.2444
    50         65        1.10715        1.30829         58.127
*   50         65        5.19719        13.5981        91.4434
    52         67        1.11922        1.62548        44.6195
    52         67        1.47323        3.04832        75.2821
*   50         65        1.34097        1.96955        90.4284
    51         66        1.10715        7.97708        55.2206
    51         66        5.19719        13.5981        86.8712
    53         68        1.11922        1.38476        42.3885
    53         68        1.47323        2.79757         71.518
    51         66        1.34097        3.40157         85.907
    54         69        1.11922        1.38476        40.2691
    52         67        1.10715        8.09449        52.4596
    52         67        5.19719        12.5094        82.5277
    54         69        1.47323        2.67474        67.9421
    52         67        1.34097        1.85833        81.6116
    53         68        1.10715        1.67674        49.8366
    53         68        5.19719        12.4442        78.4013
    55         70        1.11922        2.14663        38.2556
    55         70        1.47323        3.04157         64.545
    53         68        1.34097        7.79077         77.531
    56         71        1.11922        2.40286        36.3429
    54         69        1.10715        1.67674        47.3448
    54         69        5.19719        33.9976        74.4812
*   54         69        33.1188        54.4147        88.0856
    56         71        1.47323        4.84317        61.3178
    54         69        1.34097         1.9248        73.6545
    55         70        1.10715        1.67674        44.9776
    55         70        5.19719        6.65667        70.7571
    57         72        1.11922        2.15779        34.5257
    55         70        33.1188        54.4147        83.6814
    57         72        1.47323        4.84317        58.2519
    55         70        1.34097        2.73775        69.9717
    58         73        1.11922        2.15779        32.7994
    56         71        1.10715        1.81441        42.7287
    56         71        5.19719        6.65667        67.2193
    56         71        33.1188        54.4147        79.4973
    58         73        1.47323        2.20769        55.3393
    56         71        1.25985        1.25985        66.4732
    59         74        1.11922        2.45311        31.1595
    57         72        1.10715        1.81441        40.5922
    57         72        5.19719        6.84949        63.8583
    57         72        33.1188        41.6533        75.5224
    59         74        1.47323        2.00492        52.5723
    57         72        1.25985        1.25985        63.1495
    58         73        5.19719        7.12833        60.6654
    58         73        1.10715        1.81441        38.5626
    60         75        1.47323        3.03969        49.9437
    58         73        33.1188        75.7125        71.7463
    58         73        1.25985        7.37226         59.992
    59         74        1.10715        1.71489        36.6345
    59         74        5.19719        7.12833        57.6321
    59         74        33.1188        66.7399         68.159

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         76        1.47323         2.7958        47.4465
    59         74        1.25985        4.84472        56.9924
    60         75        1.10715        1.56365        34.8028
    60         75        5.19719         6.6626        54.7505
    62         77        1.47323        2.14555        45.0742
    60         75        33.1188        36.3911         64.751
    60         75        1.25985        2.40894        54.1428

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         76        1.10715        1.34564        33.0626

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         76        5.19719         6.6626         52.013

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         76        33.1188        63.2653        61.5135
    63         78        1.47323        1.72541        42.8205

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         76        1.25985        1.32336        51.4357
    62         77        1.10715        1.34564        31.4095
    62         77        5.19719         6.6626        49.4124
    64         79        1.47323         2.3317        40.6795
    62         77        33.1188        51.0761        58.4378
    62         77        1.25985        1.32336        48.8639
    63         78        1.10715        1.34564         29.839
    63         78        5.19719        7.34785        46.9417
    65         80        1.47323        8.27657        38.6455
    63         78        33.1188        65.1879        55.5159
    63         78        1.25985        1.32336        46.4207
    64         79        1.10715        1.63172        28.3471
    64         79        5.19719        12.0259        44.5947
    64         79        33.1188        42.9737        52.7401
    64         79        1.25985        1.32336        44.0997
    65         80        5.19719        12.0259        42.3649
*   60         82        1.11922        2.24403         86.389
    65         80        1.10715        1.63172        26.9297
    65         80        33.1188        42.9737        50.1031
    65         80        1.25985        4.34724        41.8947

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         83        1.11922        1.97663        82.0696
    66         81        1.10715        1.48886        25.5832
    66         81        5.19719        11.7886        40.2467
    66         81        33.1188        37.9287         47.598
    66         81        1.25985        4.34724        39.7999
    67         82        5.19719        11.7886        38.2343
    62         84        1.11922        1.50636        77.9661
    67         82        33.1188        37.9287        45.2181
    67         82        1.25985         9.7033        37.8099
    63         85        1.11922        1.41888        74.0678
    68         83        5.19719        6.88805        36.3226
    68         83        33.1188        115.668        42.9572
    68         83        1.25985        4.11628        35.9194
    64         86        1.11922        1.30349        70.3644
    69         84        5.19719        11.0678        34.5065
    69         84        33.1188        40.1838        40.8093
    69         84        1.25985        1.99072        34.1235
    70         85        5.19719          12.64        32.7812
    65         87        1.11922        1.30349        66.8462
    70         85        33.1188        46.9136        38.7688
    66         88        1.11922        1.30349        63.5039
    71         86        5.19719        11.5869        31.1421
*   66         88        1.47323        2.28186        91.0661
    71         86        33.1188        46.9136        36.8304
    67         89        1.11922         1.3556        60.3287
    67         89        1.47323          2.037        86.5128
    72         87        33.1188        36.3126        34.9889
    68         90        1.11922         1.3556        57.3122
    68         90        1.47323        1.71564        82.1872
    73         88        33.1188         44.453        33.2394
*   67         89        1.10715        2.38447        89.7987
    69         91        1.11922         1.3556        54.4466
    69         91        1.47323        1.71564        78.0778
    70         92        1.11922         1.3556        51.7243
    68         90        1.10715        2.38447        85.3088
    70         92        1.47323        1.71564        74.1739
    71         93        1.11922         1.3798        49.1381
    69         91        1.10715        2.38447        81.0433
    71         93        1.47323        2.17843        70.4652
    72         94        1.11922         1.3798        46.6812
    70         92        1.10715        2.38447        76.9912
    72         94        1.47323        1.95643         66.942
*   70         92        1.25985        1.42499        90.5185
    73         95        1.11922         1.3798        44.3471
    71         93        1.10715         3.6131        73.1416
    73         95        1.47323        4.57453        63.5949
    71         93        1.25985        1.37091        85.9925
*   72         94        5.19719        10.8364        96.2062
    74         96        1.11922         1.3798        42.1298
    72         94        1.10715         3.6131        69.4845
    74         96        1.47323        4.02063        60.4151
    72         94        1.25985        13.7165        81.6929
    75         97        1.11922         1.3798        40.0233
    73         95        1.10715        89.5398        66.0103
    73         95        5.19719        13.8503        91.3959
    75         97        1.47323        1.67265        57.3944
    73         95        1.25985        2.54825        77.6083
    76         98        1.11922         1.3798        38.0221
    74         96        5.19719        14.0194        86.8261
    74         96        1.10715        89.5398        62.7098
    76         98        1.47323        1.93562        54.5246
*   74         96        33.1188         55.245        96.5366
    74         96        1.25985        2.41517        73.7279
    75         97        5.19719        5.54129        82.4848
    77         99        1.11922        1.52497         36.121
    75         97        1.10715        1.48233        59.5743
    77         99        1.47323        1.73598        51.7984
    75         97        33.1188        51.4917        91.7097
    75         97        1.25985        2.41517        70.0415
    78        100        1.11922         1.7477         34.315
    76         98        1.10715        1.48233        56.5956
    76         98        5.19719        5.54129        78.3606
    78        100        1.47323        1.73598        49.2085
    76         98        33.1188        39.0818        87.1242
    76         98        1.25985        1.55975        66.5394
    77         99        5.19719        5.54129        74.4425
    79        101        1.11922         1.7477        32.5992
    77         99        1.10715        1.48233        53.7658
    79        101        1.47323        1.73598        46.7481
    77         99        33.1188        72.8687         82.768
    77         99        1.25985        1.89982        63.2124
    80        102        1.11922        1.30845        30.9692
    78        100        1.10715        1.48233        51.0775
    78        100        5.19719        12.0407        70.7204
    80        102        1.47323        1.73598        44.4107
    78        100        33.1188        72.8687        78.6296
    78        100        1.25985        6.33853        60.0518
    79        101        5.19719        12.4501        67.1844
    81        103        1.11922        1.30845        29.4208
    79        101        1.10715        3.89439        48.5236
    81        103        1.47323         6.2238        42.1901
    79        101        33.1188        41.6691        74.6981
    79        101        1.25985        1.27573        57.0492
    82        104        1.11922        2.32096        27.9497
    80        102        1.10715        2.85586        46.0975
    80        102        5.19719        5.70445        63.8252
    82        104        1.47323         6.2238        40.0806
    80        102        33.1188        36.6727        70.9632
    80        102        1.25985        1.27573        54.1967
    83        105        1.11922        2.22045        26.5523
    81        103        5.19719        7.63856        60.6339
    81        103        1.10715        2.83086        43.7926
    83        105        1.47323        11.8451        38.0766
    81        103        1.25985        1.27573        51.4869
    81        103        33.1188        36.6727        67.4151
    82        104        5.19719        7.63856        57.6022
    84        106        1.11922        1.67139        25.2246
    82        104        1.10715        1.76807         41.603
    84        106        1.47323        15.6252        36.1728
    82        104        33.1188        48.0494        64.0443
    82        104        1.25985        3.11739        48.9126
    85        107        1.11922        1.67077        23.9634
    83        105        1.10715        1.25003        39.5228
    83        105        5.19719        7.83138        54.7221
    85        107        1.47323        4.18254        34.3641
    83        105        1.25985        3.11739        46.4669
    83        105        33.1188        152.392        60.8421
    84        106        5.19719        7.83138         51.986
    86        108        1.11922        1.67077        22.7652
    84        106        1.10715        1.16831        37.5467
    86        108        1.47323        3.88995        32.6459
    84        106        33.1188        157.044           57.8
    84        106        1.25985        4.18941        44.1436
    87        109        1.11922        2.12801         21.627
    85        107        1.10715        1.16831        35.6693
    85        107        5.19719        7.83138        49.3867
    85        107        33.1188         217.28          54.91
    85        107        1.25985        1.74097        41.9364
    86        108        5.19719        7.83138        46.9174
    88        110        1.11922        2.12801        20.5456
    86        108        1.10715        1.84742        33.8859
    86        108        1.25985        1.58877        39.8396
    86        108        33.1188        174.762        52.1645
    87        109        1.10715        2.35751        32.1916
    87        109        5.19719        7.83138        44.5715
    87        109        33.1188        174.762        49.5563
    87        109        1.25985        6.89915        37.8476
    88        110        1.10715        2.22887         30.582
    88        110        5.19719         13.076        42.3429
    88        110        1.25985        6.89915        35.9552
    88        110        33.1188        174.762        47.0785
    89        111        5.19719        12.7912        40.2258
    89        111        1.10715        2.22887        29.0529
    89        111        33.1188        174.762        44.7245
    89        111        1.25985        4.83409        34.1575
    90        112        1.10715        2.16476        27.6003
    90        112        5.19719        12.7912        38.2145
    90        112        33.1188        53.3205        42.4883

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        113        5.19719        9.05948        36.3038

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        113        1.10715        1.67513        26.2202

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        113        33.1188        53.3205        40.3639
    92        114        1.10715        1.67513        24.9092
    92        114        5.19719        9.86338        34.4886
*   87        116        1.47323        3.27901        88.7955
    92        114        33.1188        234.097        38.3457
    93        115        5.19719         9.6854        32.7641
    93        115        1.10715        1.67513        23.6638
    88        117        1.47323        1.88624        84.3558
    93        115        33.1188        110.347        36.4284
*   89        118        1.11922        1.38724        88.1418
    94        116        5.19719        10.3884        31.1259
    89        118        1.47323        1.88624         80.138
    94        116        33.1188        90.3159         34.607
    90        119        1.11922        1.38724        83.7347
    95        117        5.19719        10.3884        29.5696
    90        119        1.47323        3.13675        76.1311
    95        117        33.1188        90.3159        32.8766

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        120        1.11922        2.60387         79.548

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        120        1.47323         3.1233        72.3245
    96        118        33.1188        90.3159        31.2328
    92        121        1.11922        1.83704        75.5706
    92        121        1.47323        3.02603        68.7083
*   90        119        1.25985         2.3192        92.1016
    93        122        1.11922        1.83704        71.7921
    93        122        1.47323        2.12962        65.2729

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        120        1.25985        1.68885        87.4965
    94        123        1.11922        1.36987        68.2025
    94        123        1.47323        1.91963        62.0092
    92        121        1.25985        1.68885        83.1217
    95        124        1.11922        1.36987        64.7923
    95        124        1.47323        1.91963        58.9088
    93        122        1.25985        1.68885        78.9656
    96        125        1.11922        1.36987        61.5527
*   94        123        1.10715        1.39273        96.1552
    96        125        1.47323        1.91963        55.9633
    94        123        1.25985        15.1564        75.0173
    95        124        1.10715        6.39589        91.3474
    97        126        1.11922        1.36987        58.4751
    97        126        1.47323        1.89769        53.1652
    95        124        1.25985        15.1564        71.2665
    98        127        1.11922        1.34071        55.5513
    96        125        1.10715        6.58692          86.78
*   96        125        5.19719        9.10101        90.3041
    98        127        1.47323        1.90509        50.5069
    96        125        1.25985        15.1564        67.7031
    97        126        1.10715         2.9254         82.441
    97        126        5.19719        9.10101        85.7888
    99        128        1.11922        2.40658        52.7738
    99        128        1.41772        1.41772        47.9816
    97        126        1.25985        2.28176         64.318
*   97        126        33.1188        47.9544        87.0893
   100        129        1.11922        2.40658        50.1351
    98        127        1.10715        1.94972         78.319
    98        127        5.19719         6.3274        81.4994
   100        129        1.41772        1.41772        45.5825
    98        127        1.25985        154.174        61.1021
    98        127        33.1188        47.1282        82.7349
    99        128        1.10715        9.70621         74.403
    99        128        5.19719        7.41904        77.4244
   101        130        1.11922        2.30607        47.6283
   101        130        1.41772        1.41772        43.3034
    99        128        1.25985        33.1575         58.047
    99        128        33.1188        38.6031        78.5981
   100        129        1.10715        5.36111        70.6829
Maximum number of iterations exceeded: increase options.MaxIterations.

   100        129        5.19719        8.31491        73.5532
Maximum number of iterations exceeded: increase options.MaxIterations.

   100        129        1.25985        1.97888        55.1446
   100        129        33.1188        38.6031        74.6682
                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        91.4869        91.4869            100
     1          2        10.0957        10.0957          90.25
   101        130        1.10715        1.98765        67.1487
   101        130        5.19719        8.31491        69.8756
                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        17.6122        17.6122            100
     1          2        10.0409        10.0409          90.25
   101        130        1.25985        1.97888        52.3874
   101        130        33.1188        52.3339        70.9348
Maximum number of iterations exceeded: increase options.MaxIterations.

     2          3        9.77237        9.77237        85.7375
Maximum number of iterations exceeded: increase options.MaxIterations.

     2          3        6.87597        6.87597        85.7375
Maximum number of iterations exceeded: increase options.MaxIterations.

Maximum number of iterations exceeded: increase options.MaxIterations.

     3          4        9.77237        13.0972        81.4506
                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        8.65778        8.65778            100
     1          2        6.21568        6.21568          90.25
                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        2.04375        2.04375            100
     1          2        2.04375        2.04375          90.25
     3          4         3.6707         3.6707        81.4506
                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        2.09658        2.09658            100
     1          2        2.09658        6.89054          90.25
                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        6.02256        6.02256            100
     1          2        6.02256        6.02256          90.25
     2          3        6.21568        6.21568        85.7375
     4          5        9.77237        13.0972        77.3781
     2          3        2.04375        2.04375        85.7375
     4          5         3.6707         3.6707        77.3781
     2          3        2.09658        4.53461        85.7375
     3          4        4.05782        4.05782        81.4506
     2          3        6.02256        11.7455        85.7375
     5          6        7.02403        7.02403        73.5092
     3          4        1.81916        1.81916        81.4506
     5          6        3.55023        3.55023        73.5092
     3          4        1.45786        1.45786        81.4506
     3          4        6.02256        11.6456        81.4506
     4          5        4.05782        4.05782        77.3781
     4          5        1.81916        1.81916        77.3781
     6          7        7.02403         7.4885        69.8337
     6          7        3.55023        8.14688        69.8337
     4          5        1.36156        1.36156        77.3781
     5          6         3.6632         3.6632        73.5092
     4          5        6.02256        12.5857        77.3781
     7          8        7.02403         7.4885         66.342
     5          6        1.81916        1.93726        73.5092
     7          8        3.55023        8.14688         66.342
     5          6        1.36156        1.42305        73.5092
     5          6        6.02256        12.5857        73.5092
     6          7         3.6632        12.0444        69.8337
     6          7        1.81916        2.27504        69.8337
     8          9        7.02403         7.4885        63.0249
     8          9        3.55023        8.14688        63.0249
     6          7        1.36156        1.94691        69.8337
     6          7        6.02256        30.2392        69.8337
     7          8         3.6632        8.22404         66.342
     9         10        7.02403        9.30246        59.8737
     7          8        1.81916        2.10899         66.342
     9         10        3.55023        19.7557        59.8737
     7          8        1.36156        2.34778         66.342
     8          9         3.6632         8.8197        63.0249
     7          8        6.02256        14.1515         66.342
     8          9        1.81916        2.86894        63.0249
    10         11        7.02403        13.9093          56.88
    10         11        3.55023        19.7557          56.88
     8          9        1.36156        2.34778        63.0249
     8          9        6.02256        10.2912        63.0249
     9         10         3.6632         8.8197        59.8737
    11         12        7.02403        9.38877         54.036
     9         10        1.81916        3.48468        59.8737
    11         12        3.55023        19.7557         54.036
     9         10        1.36156        1.67309        59.8737
    10         11         3.6632         8.8197          56.88
     9         10        6.02256        10.2912        59.8737
    12         13        7.02403        14.6459        51.3342
    10         11        1.81916         2.7611          56.88
    12         13        3.55023        26.0303        51.3342
    10         11        1.36156        1.67309          56.88
    10         11        6.02256        9.64196          56.88
    11         12         3.6632         8.8197         54.036
    13         14        7.02403        8.06761        48.7675
    11         12        1.81916        2.39941         54.036
    13         14        3.55023        96.9531        48.7675
    11         12        1.36156        1.65336         54.036
    12         13         3.6632         5.8527        51.3342
    11         12        6.02256        11.5134         54.036
    14         15        7.02403        16.4034        46.3291
    12         13        1.81916        2.39941        51.3342
    14         15        3.55023         17.388        46.3291
    12         13        1.36156        1.65336        51.3342
    12         13        6.02256        13.3965        51.3342
    13         14         3.6632        32.6083        48.7675
    15         16        7.02403        16.4034        44.0127
    13         14        1.81916        2.24405        48.7675
    15         16        3.55023        5.29439        44.0127
    13         14        1.36156        1.65336        48.7675
    14         15         3.6632         4.3546        46.3291
    13         14        6.02256         10.679        48.7675
    16         17        7.02403        7.14179         41.812
    14         15        1.81916        1.86681        46.3291
    16         17        3.55023        5.29439         41.812
    14         15        1.36156        1.65336        46.3291
    15         16         3.6632         4.3546        44.0127
    14         15        6.02256        8.79587        46.3291
    15         16        1.81916        1.86681        44.0127
    17         18        7.02403        7.14179        39.7214
    17         18        3.55023        5.29439        39.7214
    15         16        1.36156        1.62378        44.0127
    16         17         3.6632         4.3546         41.812
    15         16        6.02256        11.1931        44.0127
    18         19        7.02403        9.29708        37.7354
    16         17        1.81916        10.0508         41.812
    18         19        3.55023        5.29439        37.7354
    16         17        1.36156        2.30775         41.812
    17         18         3.6632        3.76271        39.7214
    16         17        6.02256        10.8817         41.812
    17         18        1.81916        3.92793        39.7214
    19         20        3.55023        15.9818        35.8486
    17         18        1.36156        2.30775        39.7214
    18         19         3.6632        6.55581        37.7354
    18         19        1.81916        2.48555        37.7354
    20         21        3.55023        7.13364        34.0562
    18         19        1.36156        1.67541        37.7354
    19         20         3.6632         11.336        35.8486
    21         22        3.55023         13.497        32.3534
    19         20        1.36156        1.67541        35.8486
    20         21         3.6632         11.336        34.0562
    22         23        3.55023         13.497        30.7357
    20         21        1.36156        6.06116        34.0562
    21         22         3.6632         11.336        32.3534
    23         24        3.55023         13.497        29.1989
    22         23         3.6632        8.90746        30.7357
    24         25        3.55023         13.497         27.739
    23         24         3.6632        8.90746        29.1989
*   19         27        7.02403        8.79848        94.3545
*   17         25        6.02256         13.423        91.0989
    20         28        7.02403        13.9064        89.6368
    18         26        6.02256        12.9764        86.5439
*   19         27        1.81916        53.0242        87.8707
    21         29        7.02403        9.73683         85.155
    19         27        6.02256        12.9764        82.2167
    22         30        7.02403        9.73683        80.8972
    20         28        1.81916        6.01347        83.4772
    20         28        6.02256        12.2713        78.1059
    23         31        7.02403         8.5967        76.8524
    21         29        1.81916        2.79779        79.3033
*   21         29        1.36156        2.33153        92.2296
    21         29        6.02256        23.0733        74.2006
    24         32        7.02403        12.2206        73.0097
    22         30        1.81916        2.79779        75.3382
    22         30        1.36156        2.33153        87.6181
    22         30        6.02256        12.1009        70.4906
    25         33        7.02403        12.2206        69.3593
    23         31        1.81916        2.19125        71.5713
*   25         33        3.55023        4.75507        87.4833
    23         31        1.36156        2.29383        83.2372
*   24         32         3.6632        7.93734        92.2201
    23         31        6.02256        9.40988        66.9661
    24         32        1.81916        2.71387        67.9927
    26         34        7.02403        8.52243        65.8913
    26         34        3.55023        29.4703        83.1091
    24         32        1.36156        54.2929        79.0753
    25         33         3.6632        9.71713        87.6091
    24         32        6.02256        9.40988        63.6178
    27         35        7.02403        8.52243        62.5967
    25         33        1.81916        3.70962        64.5931
    27         35        3.55023        12.9808        78.9537
    25         33        1.36156        54.2929        75.1216
    26         34         3.6632        4.84651        83.2286
    25         33        6.02256        7.84989        60.4369
    26         34        1.81916        3.70962        61.3634
    28         36        7.02403        8.20371        59.4669
    28         36        3.55023        7.51962         75.006
    26         34        1.36156        1.67019        71.3655
    27         35         3.6632        6.14896        79.0672
    26         34        6.02256        7.84989         57.415
    29         37        7.02403        25.5635        56.4935
    27         35        1.81916        3.04549        58.2952
    29         37        3.55023        3.81922        71.2557
    27         35        1.36156         2.1633        67.7972
    28         36         3.6632        3.69768        75.1138
    27         35        6.02256        7.84989        54.5443
    28         36        1.81916        2.59446        55.3805
    30         38        7.02403        11.8683        53.6689
    30         38        3.55023         6.0886        67.6929
    28         36        1.36156        1.67657        64.4073
    29         37         3.6632        3.69768        71.3581
    28         36        6.02256        11.0257        51.8171

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39        7.02403        11.8683        50.9854
    29         37        1.81916        2.59446        52.6115

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39        3.55023        5.22068        64.3083
    29         37        1.36156        1.67657         61.187
    30         38         3.6632        17.7733        67.7902
    29         37        6.02256        11.6279        49.2262
    30         38        1.81916        2.09648        49.9809
    32         40        7.02403        10.9339        48.4362
    32         40        3.44474        3.44474        61.0928
    30         38        1.36156        1.36852        58.1276

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39         3.6632        17.7733        64.4007
    30         38        6.02256        11.6279        46.7649
    33         41        7.02403        10.7342        46.0143

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39        1.81916        2.09648        47.4818
    33         41        2.99973        2.99973        58.0382

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39        1.36156        1.36852        55.2212
    32         40         3.6632        71.9056        61.1807

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39        6.02256         7.5943        44.4266
    34         42        7.02403        9.84702        43.7136
    32         40        1.81916        17.7188        45.1078
    34         42        2.99973        6.51804        55.1363
    32         40        1.36156        1.36852        52.4602
    33         41         3.6632        5.39479        58.1216
    32         40        6.02256        10.5909        42.2053
    33         41        1.81916        17.7188        42.8524
    35         43        7.02403        9.84702        41.5279
    35         43        2.99973        5.30198        52.3795
    33         41        1.10282        1.10282        49.8372
    34         42        3.52801        3.52801        55.2156
    33         41        6.02256        10.5909        40.0951
    36         44        7.02403        8.50966        39.4515
    34         42        1.81916        1.99328        40.7097
    36         44        2.99973        3.07545        49.7605
    34         42        1.10282        1.39869        47.3453
    35         43        3.52801        3.52801        52.4548
    34         42        6.02256        10.5909        38.0903
    35         43        1.56191        1.56191        38.6743
    37         45        7.02403        9.48802         37.479
    37         45        2.99973        3.07545        47.2725
    35         43        1.10282        1.39869        44.9781
    36         44        3.52801        3.88464         49.832
    35         43        6.02256        6.73645        36.1858
    38         46        7.02403        9.48802         35.605
    36         44        1.56191        1.56191        36.7405
    36         44        1.10282        1.39869        42.7291
    38         46        2.99973        4.32881        44.9089
    37         45        3.34126        3.34126        47.3404
    36         44        6.02256        11.0257        34.3765
    37         45        1.56191        1.56191        34.9035
    39         47        7.02403         8.2231        33.8248
    39         47        2.99973        4.32881        42.6634
    37         45        1.10282        1.39869        40.5927
    38         46        3.20592        3.20592        44.9734
    37         45        6.02256        11.0257        32.6577
    38         46        1.56191        7.34602        33.1583
    38         46        1.10282        1.39115        38.5631
    40         48        2.99973        4.05037        40.5302
    39         47        3.20592        3.20592        42.7247
    38         46        6.02256        14.2675        31.0248
    39         47        1.56191        4.45269        31.5004
    41         49        2.99973        3.65405        38.5037
    39         47        1.10282        1.18056        36.6349
    40         48        3.20592        3.20592        40.5885
    39         47        6.02256        12.3301        29.4735
    40         48        1.56191        4.01003        29.9254
    40         48        1.10282        1.18056        34.8032
    42         50        2.99973        3.65405        36.5785
    41         49        3.20592        5.24102        38.5591
    41         49        1.56191        4.01003        28.4291
    41         49        1.10282         1.5501         33.063
    42         50        3.20592        5.24102        36.6311
    42         50        1.10282        1.93009        31.4099
    43         51        3.20592        10.6695        34.7996
    43         51        1.10282          1.734        29.8394
    44         52        3.20592        4.26117        33.0596
    44         52        1.10282        1.71718        28.3474
*   40         55        7.02403        11.6207        91.4561
    41         56        7.02403        11.6207        86.8833
    42         57        7.02403         8.3547        82.5392
*   40         55        6.02256        7.95859        96.4956
    43         58        7.02403         8.3547        78.4122
*   43         58        2.99973        3.42451         88.713
    44         59        6.82501        6.82501        74.4916
    41         56        6.02256        11.8659        91.6709
*   42         57        1.56191        5.47189        89.3268
    44         59        2.99973        3.28173        84.2773
    42         57        6.02256        11.8659        87.0873
    45         60        6.82501        6.82501         70.767
    43         58        1.56191        2.51589        84.8605
    45         60        2.99973        5.05104        80.0635
    46         61        6.82501        6.82501        67.2287
    43         58        6.02256         11.531        82.7329
    44         59        1.56191        2.51589        80.6174
    46         61        2.99973        3.78569        76.0603
*   45         60        3.20592        4.20935        90.9734
    44         59        6.02256        7.56492        78.5963
    45         60        1.56191        5.11341        76.5866
    47         62        6.82501        12.8723        63.8672
    47         62        2.99973        3.78569        72.2573
*   45         60        1.10282        8.42755        90.5196
    46         61        3.20592        4.20935        86.4248
    48         63        6.82501        9.09058        60.6739
    45         60        6.02256        6.37216        74.6665
